Entry Time,Exit Time,Entry Price,Exit Price,PnL,Return [%],Duration,Status
2022-04-05 00:00:00+00:00,2022-04-05 02:00:00+00:00,46603.79025,46608.91388500001,-11.289077935675607,-0.11,0 days 02:00:00,Closed
2022-05-05 08:00:00+00:00,2022-05-05 13:00:00+00:00,39608.644425,39484.20802,-44.892571187985645,-0.43,0 days 05:00:00,Closed
2022-05-05 15:00:00+00:00,2022-05-05 19:00:00+00:00,38228.114505,36368.636585,-513.0488108394255,-4.98,0 days 04:00:00,Closed
2022-05-05 21:00:00+00:00,2022-05-06 11:00:00+00:00,36484.67322,35926.847590000005,-161.28898118409194,-1.65,0 days 14:00:00,Closed
2022-05-06 13:00:00+00:00,2022-05-07 21:00:00+00:00,35844.13311,35767.79715500001,-32.03796922745416,-0.33,1 days 08:00:00,Closed
2022-05-07 23:00:00+00:00,2022-05-08 01:00:00+00:00,35063.593035,35089.46649,-4.437468853422777,-0.05,0 days 02:00:00,Closed
2022-05-08 03:00:00+00:00,2022-05-09 02:00:00+00:00,34593.04788,34036.5732,-165.66978805240706,-1.73,0 days 23:00:00,Closed
2022-05-09 04:00:00+00:00,2022-05-09 10:00:00+00:00,33579.931575,33484.92916,-37.9532452496489,-0.4,0 days 06:00:00,Closed
2022-05-09 12:00:00+00:00,2022-05-09 16:00:00+00:00,33138.87115499999,32325.359235,-241.53069559597316,-2.57,0 days 04:00:00,Closed
2022-05-09 18:00:00+00:00,2022-05-10 10:00:00+00:00,31283.73405,31381.981160000003,17.727513279054286,0.19,0 days 16:00:00,Closed
2022-05-18 00:00:00+00:00,2022-05-18 01:00:00+00:00,30460.152465,30486.319215000003,-3.128537767695785,-0.03,0 days 01:00:00,Closed
2022-05-26 04:00:00+00:00,2022-05-26 08:00:00+00:00,29852.078579999998,29718.843145000003,-51.84419673427109,-0.57,0 days 04:00:00,Closed
2022-05-26 10:00:00+00:00,2022-05-26 19:00:00+00:00,29208.25683,29590.407395000002,108.15424599977678,1.19,0 days 09:00:00,Closed
2022-06-25 19:00:00+00:00,2022-06-25 23:00:00+00:00,21247.45842,21420.60434,63.99155517932469,0.69,0 days 04:00:00,Closed
2022-06-27 07:00:00+00:00,2022-06-27 09:00:00+00:00,21278.223794999998,21479.065095,76.39673762813078,0.82,0 days 02:00:00,Closed
2022-07-05 19:00:00+00:00,2022-07-05 20:00:00+00:00,20127.548745,20388.010895,109.76643984078972,1.17,0 days 01:00:00,Closed
2022-07-08 15:00:00+00:00,2022-07-09 11:00:00+00:00,21779.974544999997,21725.022055,-35.225341605962086,-0.37,0 days 20:00:00,Closed
2022-07-16 12:00:00+00:00,2022-07-16 16:00:00+00:00,20626.998344999996,20932.54849,128.28793288111294,1.36,0 days 04:00:00,Closed
2022-07-18 02:00:00+00:00,2022-07-18 04:00:00+00:00,20989.359435,21271.9587,117.14406041193969,1.23,0 days 02:00:00,Closed
2022-07-19 11:00:00+00:00,2022-07-19 14:00:00+00:00,22013.011004999997,22306.471185000002,117.29561369133339,1.21,0 days 03:00:00,Closed
2022-07-21 19:00:00+00:00,2022-07-21 22:00:00+00:00,22943.78616,23196.386005000004,95.99507600664302,0.98,0 days 03:00:00,Closed
2022-07-31 18:00:00+00:00,2022-07-31 19:00:00+00:00,23749.869,23736.775675000004,-17.314383066122524,-0.18,0 days 01:00:00,Closed
2022-08-09 04:00:00+00:00,2022-08-09 09:00:00+00:00,23840.89449,23765.381365,-43.09227217887831,-0.44,0 days 05:00:00,Closed
2022-08-09 11:00:00+00:00,2022-08-10 00:00:00+00:00,23362.065195,23139.74434,-105.2647290343572,-1.07,0 days 13:00:00,Closed
2022-08-12 03:00:00+00:00,2022-08-12 21:00:00+00:00,24023.515754999997,24213.0874,65.01059322615747,0.67,0 days 18:00:00,Closed
2022-08-13 15:00:00+00:00,2022-08-14 06:00:00+00:00,24482.745254999998,24576.345680000002,25.652236041669916,0.26,0 days 15:00:00,Closed
2022-08-15 01:00:00+00:00,2022-08-15 03:00:00+00:00,24413.170485,24905.830855000004,186.14221518109355,1.9,0 days 02:00:00,Closed
2022-09-10 17:00:00+00:00,2022-09-10 23:00:00+00:00,21418.94412,21747.101010000002,141.1099918905116,1.41,0 days 06:00:00,Closed
2022-09-29 16:00:00+00:00,2022-09-30 00:00:00+00:00,19298.424389999996,19580.744730000002,136.09029096151795,1.34,0 days 08:00:00,Closed
2022-10-05 16:00:00+00:00,2022-10-06 01:00:00+00:00,20011.70085,20256.68659,113.39948994438119,1.1,0 days 09:00:00,Closed
2022-10-14 13:00:00+00:00,2022-10-14 15:00:00+00:00,19812.86148,19453.418425000003,-200.8470532590468,-1.93,0 days 02:00:00,Closed
2022-10-14 17:00:00+00:00,2022-10-15 08:00:00+00:00,19312.91163,19160.844785,-92.40668211902454,-0.91,0 days 15:00:00,Closed
2022-10-24 11:00:00+00:00,2022-10-24 14:00:00+00:00,19411.80105,19342.723800000003,-48.02427851919158,-0.48,0 days 03:00:00,Closed
2022-10-24 16:00:00+00:00,2022-10-25 14:00:00+00:00,19311.610979999998,19468.650805,69.60818235834563,0.69,0 days 22:00:00,Closed
2022-10-27 12:00:00+00:00,2022-10-27 20:00:00+00:00,20632.421055,20619.275205,-18.585060432223088,-0.18,0 days 08:00:00,Closed
2022-10-27 22:00:00+00:00,2022-10-28 15:00:00+00:00,20418.534165,20488.69053,22.561488297252453,0.22,0 days 17:00:00,Closed
2022-10-31 09:00:00+00:00,2022-10-31 11:00:00+00:00,20497.013385,20740.18472,107.87011361818053,1.07,0 days 02:00:00,Closed
2022-11-06 08:00:00+00:00,2022-11-06 16:00:00+00:00,21204.47694,21231.229075,0.6227071495743202,0.01,0 days 08:00:00,Closed
2022-11-24 16:00:00+00:00,2022-11-25 04:00:00+00:00,16567.289504999997,16477.207275,-67.87193060618715,-0.66,0 days 12:00:00,Closed
2022-11-25 06:00:00+00:00,2022-11-25 15:00:00+00:00,16371.611715,16530.620555,86.45259379143363,0.85,0 days 09:00:00,Closed
2022-11-26 17:00:00+00:00,2022-11-27 05:00:00+00:00,16516.003875,16557.41715,13.385227651330744,0.13,0 days 12:00:00,Closed
2022-11-30 14:00:00+00:00,2022-11-30 20:00:00+00:00,16818.525059999996,17052.60943,130.4381639914712,1.27,0 days 06:00:00,Closed
2022-12-01 18:00:00+00:00,2022-12-02 12:00:00+00:00,16976.153834999997,16988.42154,-4.965714529610888,-0.05,0 days 18:00:00,Closed
2022-12-04 01:00:00+00:00,2022-12-04 09:00:00+00:00,16957.03428,17003.59395,16.040261263062984,0.15,0 days 08:00:00,Closed
2022-12-10 00:00:00+00:00,2022-12-10 07:00:00+00:00,17137.12428,17138.60641,-11.585704994256556,-0.11,0 days 07:00:00,Closed
2022-12-26 23:00:00+00:00,2022-12-27 00:00:00+00:00,16847.11935,16910.930305,26.868704905482517,0.26,0 days 01:00:00,Closed
2023-01-03 21:00:00+00:00,2023-01-04 03:00:00+00:00,16669.700685,16728.15174,24.00970614501469,0.23,0 days 06:00:00,Closed
2023-01-05 06:00:00+00:00,2023-01-06 11:00:00+00:00,16852.54206,16758.766425,-70.6094560696782,-0.68,1 days 05:00:00,Closed
2023-01-06 13:00:00+00:00,2023-01-06 20:00:00+00:00,16739.015325,16931.939795000002,107.03253539678335,1.03,0 days 07:00:00,Closed
2023-01-07 13:00:00+00:00,2023-01-07 21:00:00+00:00,16924.59807,16936.96728,-4.921286787383704,-0.05,0 days 08:00:00,Closed
2023-01-10 05:00:00+00:00,2023-01-10 10:00:00+00:00,17230.661024999998,17239.086145,-7.4511400775785335,-0.07,0 days 05:00:00,Closed
2023-01-11 18:00:00+00:00,2023-01-11 20:00:00+00:00,17390.741025,17540.84519,77.73229341299886,0.74,0 days 02:00:00,Closed
2023-01-14 12:00:00+00:00,2023-01-14 20:00:00+00:00,20731.390515,20773.28816,8.644524730690136,0.08,0 days 08:00:00,Closed
2023-01-15 10:00:00+00:00,2023-01-15 18:00:00+00:00,20759.314469999998,20911.01926,64.41405997728961,0.61,0 days 08:00:00,Closed
2023-01-16 15:00:00+00:00,2023-01-16 19:00:00+00:00,20871.11034,21271.31902,190.74186164653904,1.8,0 days 04:00:00,Closed
2023-01-22 05:00:00+00:00,2023-01-22 13:00:00+00:00,22858.733655,22858.12522,-13.258070737428167,-0.12,0 days 08:00:00,Closed
2023-01-26 09:00:00+00:00,2023-01-26 21:00:00+00:00,23014.611555,23099.42451,26.804966684156355,0.25,0 days 12:00:00,Closed
2023-01-27 05:00:00+00:00,2023-01-27 12:00:00+00:00,22813.701149999997,22955.99626,54.47442480425615,0.5,0 days 07:00:00,Closed
2023-01-28 16:00:00+00:00,2023-01-29 01:00:00+00:00,23023.526009999998,23101.393525000003,23.711955485656652,0.22,0 days 09:00:00,Closed
2023-02-01 19:00:00+00:00,2023-02-01 20:00:00+00:00,23087.067764999996,23374.297005000004,122.45218799125522,1.12,0 days 01:00:00,Closed
2023-02-02 12:00:00+00:00,2023-02-02 21:00:00+00:00,23832.400245,23860.82362,-0.08906158196564196,-0.0,0 days 09:00:00,Closed
2023-02-02 23:00:00+00:00,2023-02-04 14:00:00+00:00,23568.47835,23491.998125000002,-48.97492277287095,-0.44,1 days 15:00:00,Closed
2023-02-15 09:00:00+00:00,2023-02-15 12:00:00+00:00,22105.667309999997,22433.05786,149.25881529615123,1.36,0 days 03:00:00,Closed
2023-02-16 16:00:00+00:00,2023-02-16 19:00:00+00:00,25085.206334999995,24958.284615,-69.59189926675685,-0.63,0 days 03:00:00,Closed
2023-02-17 14:00:00+00:00,2023-02-17 16:00:00+00:00,23795.01156,24118.43475,136.88458643517936,1.24,0 days 02:00:00,Closed
2023-02-20 09:00:00+00:00,2023-02-20 10:00:00+00:00,24471.36957,24870.118720000002,168.8017256799023,1.51,0 days 01:00:00,Closed
2023-03-01 22:00:00+00:00,2023-03-03 00:00:00+00:00,23565.716969999998,23453.587340000002,-67.64598704773293,-0.6,1 days 02:00:00,Closed
2023-03-19 12:00:00+00:00,2023-03-19 16:00:00+00:00,27175.911165,27532.846690000002,134.66465364589592,1.19,0 days 04:00:00,Closed
2023-03-20 07:00:00+00:00,2023-03-20 13:00:00+00:00,27643.584885,28209.378255000003,220.00769603676736,1.93,0 days 06:00:00,Closed
2023-03-31 01:00:00+00:00,2023-03-31 04:00:00+00:00,28263.30459,28154.325795,-58.8522916021174,-0.51,0 days 03:00:00,Closed
2023-03-31 13:00:00+00:00,2023-03-31 16:00:00+00:00,28124.425184999996,28480.752500000002,132.8106762096362,1.15,0 days 03:00:00,Closed
2023-04-01 13:00:00+00:00,2023-04-02 15:00:00+00:00,28437.09144,28258.96345,-87.43098651240938,-0.75,1 days 02:00:00,Closed
2023-04-02 17:00:00+00:00,2023-04-02 19:00:00+00:00,28136.030985,28142.891515000003,-11.124127902548679,-0.1,0 days 02:00:00,Closed
2023-04-02 21:00:00+00:00,2023-04-03 01:00:00+00:00,28072.779375,28100.572685000003,-2.4468351021660952,-0.02,0 days 04:00:00,Closed
2023-04-03 03:00:00+00:00,2023-04-03 12:00:00+00:00,27732.949545,28239.603135,198.19336515229094,1.71,0 days 09:00:00,Closed
2023-04-05 12:00:00+00:00,2023-04-05 14:00:00+00:00,28568.647184999998,28390.367715,-87.87758615072951,-0.74,0 days 02:00:00,Closed
2023-04-05 16:00:00+00:00,2023-04-07 01:00:00+00:00,28045.105545,28083.941005000004,2.157189181249656,0.02,1 days 09:00:00,Closed
2023-04-10 09:00:00+00:00,2023-04-10 16:00:00+00:00,28309.317584999997,28425.170305,33.902275441821764,0.29,0 days 07:00:00,Closed
2023-04-12 05:00:00+00:00,2023-04-12 13:00:00+00:00,29993.579295000003,30142.011455000003,44.069843740181696,0.37,0 days 08:00:00,Closed
2023-04-13 01:00:00+00:00,2023-04-13 06:00:00+00:00,29999.692349999998,30090.027460000005,21.367300665929417,0.18,0 days 05:00:00,Closed
2023-04-16 19:00:00+00:00,2023-04-17 00:00:00+00:00,30493.669214999998,30289.507670000003,-93.35632170177747,-0.79,0 days 05:00:00,Closed
2023-04-17 02:00:00+00:00,2023-04-17 11:00:00+00:00,29961.19311,29869.727665,-49.894190437139315,-0.43,0 days 09:00:00,Closed
2023-04-17 13:00:00+00:00,2023-04-18 07:00:00+00:00,29544.62493,29706.11951,49.821049248451914,0.43,0 days 18:00:00,Closed
2023-04-27 01:00:00+00:00,2023-04-27 06:00:00+00:00,29240.15277,29068.57844,-82.91352491600766,-0.71,0 days 05:00:00,Closed
2023-04-30 08:00:00+00:00,2023-04-30 11:00:00+00:00,29281.063215,29207.30904,-43.32246043504486,-0.37,0 days 03:00:00,Closed
2023-05-05 00:00:00+00:00,2023-05-05 02:00:00+00:00,28852.57908,29311.087125000002,170.46988032761274,1.47,0 days 02:00:00,Closed
2023-05-05 14:00:00+00:00,2023-05-05 17:00:00+00:00,29190.157785,29572.14653,139.94231938826675,1.19,0 days 03:00:00,Closed
2023-05-23 02:00:00+00:00,2023-05-23 03:00:00+00:00,27008.477489999997,27114.845795,32.615837805449544,0.27,0 days 01:00:00,Closed
2023-05-27 21:00:00+00:00,2023-05-28 00:00:00+00:00,26764.89576,26840.85286,19.559111165700603,0.16,0 days 03:00:00,Closed
2023-05-29 14:00:00+00:00,2023-05-30 02:00:00+00:00,27917.071559999997,27752.146985,-85.05956294742707,-0.71,0 days 12:00:00,Closed
2023-06-17 19:00:00+00:00,2023-06-18 19:00:00+00:00,26534.700719999997,26607.559565,18.357242570402676,0.15,1 days 00:00:00,Closed
2023-06-19 12:00:00+00:00,2023-06-19 14:00:00+00:00,26460.953865,26521.902415,13.120581473655719,0.11,0 days 02:00:00,Closed
2023-06-20 12:00:00+00:00,2023-06-20 16:00:00+00:00,26921.443995,27058.40403,46.300321076115765,0.39,0 days 04:00:00,Closed
2023-06-22 16:00:00+00:00,2023-06-23 10:00:00+00:00,29865.575325,30130.137395,91.577176934749,0.77,0 days 18:00:00,Closed
2023-06-24 03:00:00+00:00,2023-06-24 11:00:00+00:00,30771.988305,30724.620005000004,-33.018424563581746,-0.27,0 days 08:00:00,Closed
2023-06-26 07:00:00+00:00,2023-06-26 14:00:00+00:00,30499.211984999998,30623.82043,34.66883674003675,0.29,0 days 07:00:00,Closed
2023-06-30 02:00:00+00:00,2023-06-30 05:00:00+00:00,30399.73227,30862.551005000005,169.0129425400697,1.4,0 days 03:00:00,Closed
2023-06-30 23:00:00+00:00,2023-07-01 00:00:00+00:00,30491.91834,30456.754005000003,-28.767093278302962,-0.24,0 days 01:00:00,Closed
2023-07-02 22:00:00+00:00,2023-07-03 02:00:00+00:00,30572.718719999997,30645.529570000002,14.396849566799002,0.12,0 days 04:00:00,Closed
2023-07-03 15:00:00+00:00,2023-07-03 16:00:00+00:00,30751.648139999994,31053.10568,105.00248595957837,0.86,0 days 01:00:00,Closed
2023-07-13 09:00:00+00:00,2023-07-13 10:00:00+00:00,30427.195995,30561.39166,39.51506152405862,0.32,0 days 01:00:00,Closed
2023-07-14 12:00:00+00:00,2023-07-14 17:00:00+00:00,31225.18479,31198.383005000003,-25.430904431960204,-0.21,0 days 05:00:00,Closed
2023-07-14 19:00:00+00:00,2023-07-15 05:00:00+00:00,30106.865909999997,30280.842005000002,56.42414997527587,0.46,0 days 10:00:00,Closed
2023-08-09 08:00:00+00:00,2023-08-09 13:00:00+00:00,29832.919004999996,30061.291835000004,79.91569039160485,0.65,0 days 05:00:00,Closed
2023-08-10 01:00:00+00:00,2023-08-10 06:00:00+00:00,29634.809999999998,29571.057075,-41.77107065425289,-0.33,0 days 05:00:00,Closed
2023-08-29 14:00:00+00:00,2023-08-29 15:00:00+00:00,26065.025999999998,27478.283985000002,658.494436251644,5.3,0 days 01:00:00,Closed
2023-08-30 07:00:00+00:00,2023-08-30 14:00:00+00:00,27395.901104999997,27362.381965,-31.702863918073852,-0.24,0 days 07:00:00,Closed
2023-08-30 16:00:00+00:00,2023-08-31 12:00:00+00:00,27215.230815,27290.298025000004,20.319656962313942,0.16,0 days 20:00:00,Closed
2023-09-13 01:00:00+00:00,2023-09-13 10:00:00+00:00,25932.47976,26141.90251,89.8292893141117,0.69,0 days 09:00:00,Closed
2023-09-15 02:00:00+00:00,2023-09-15 11:00:00+00:00,26515.91133,26626.320180000002,38.9827775379678,0.3,0 days 09:00:00,Closed
2023-09-15 18:00:00+00:00,2023-09-15 23:00:00+00:00,26351.679254999995,26762.93184,190.07875260879106,1.44,0 days 05:00:00,Closed
2023-09-16 10:00:00+00:00,2023-09-16 18:00:00+00:00,26514.69072,26553.69651,3.618947180675031,0.03,0 days 08:00:00,Closed
2023-09-18 02:00:00+00:00,2023-09-18 03:00:00+00:00,26475.861315,26649.78844,71.8755230637253,0.54,0 days 01:00:00,Closed
2023-09-19 03:00:00+00:00,2023-09-19 10:00:00+00:00,26834.99079,27275.305525000003,204.69374288935356,1.52,0 days 07:00:00,Closed
2023-10-01 22:00:00+00:00,2023-10-01 23:00:00+00:00,27193.97019,27982.431785,379.7808237781314,2.78,0 days 01:00:00,Closed
2023-10-07 09:00:00+00:00,2023-10-07 13:00:00+00:00,28020.613305,27945.010505000002,-54.75450948533608,-0.39,0 days 04:00:00,Closed
2023-10-07 21:00:00+00:00,2023-10-08 02:00:00+00:00,27939.512775,28002.27186,14.6260234232259,0.1,0 days 05:00:00,Closed
2023-10-08 14:00:00+00:00,2023-10-08 21:00:00+00:00,27924.705374999998,27890.087980000004,-34.17457057708453,-0.24,0 days 07:00:00,Closed
2023-10-17 06:00:00+00:00,2023-10-17 11:00:00+00:00,28234.550219999997,28491.876935000004,110.54389550680351,0.79,0 days 05:00:00,Closed
2023-10-18 17:00:00+00:00,2023-10-19 01:00:00+00:00,28363.404615,28374.275765000002,-11.509560301566754,-0.08,0 days 08:00:00,Closed
2023-10-22 06:00:00+00:00,2023-10-22 07:00:00+00:00,30129.57726,30063.460750000002,-47.76438952779866,-0.34,0 days 01:00:00,Closed
2023-10-22 09:00:00+00:00,2023-10-23 01:00:00+00:00,29847.006045,30104.949995,104.3356486787994,0.74,0 days 16:00:00,Closed
2023-10-24 22:00:00+00:00,2023-10-25 02:00:00+00:00,34142.732834999995,34178.82204,-2.0299149844407065,-0.01,0 days 04:00:00,Closed
2023-10-28 02:00:00+00:00,2023-10-28 04:00:00+00:00,33933.048044999996,34042.960005,28.787782126831583,0.2,0 days 02:00:00,Closed
2023-10-29 03:00:00+00:00,2023-10-29 12:00:00+00:00,34049.2161,34236.683095,60.923906720385915,0.43,0 days 09:00:00,Closed
2023-11-05 17:00:00+00:00,2023-11-05 21:00:00+00:00,34972.06729499999,34997.022735,-6.923501693536682,-0.05,0 days 04:00:00,Closed
2023-11-05 23:00:00+00:00,2023-11-06 12:00:00+00:00,34988.895705,35214.833775,74.67503616336117,0.53,0 days 13:00:00,Closed
2023-11-07 18:00:00+00:00,2023-11-07 19:00:00+00:00,34867.424999999996,35359.3115,184.3099387539294,1.29,0 days 01:00:00,Closed
2023-11-08 08:00:00+00:00,2023-11-08 20:00:00+00:00,35244.003195,35604.189,130.45483417013614,0.9,0 days 12:00:00,Closed
2023-11-10 02:00:00+00:00,2023-11-10 03:00:00+00:00,36701.771714999995,36839.67095,37.31226577192827,0.26,0 days 01:00:00,Closed
2023-11-16 12:00:00+00:00,2023-11-16 14:00:00+00:00,37266.113744999995,36751.615000000005,-219.5782672832217,-1.5,0 days 02:00:00,Closed
2023-11-16 16:00:00+00:00,2023-11-16 19:00:00+00:00,36424.203,36217.472205,-99.10633916571888,-0.69,0 days 03:00:00,Closed
2023-11-16 21:00:00+00:00,2023-11-17 06:00:00+00:00,35972.997509999994,36337.392215,127.80563971123476,0.89,0 days 09:00:00,Closed
2023-11-23 08:00:00+00:00,2023-11-23 15:00:00+00:00,37387.90461,37185.49795,-95.52055780238861,-0.66,0 days 07:00:00,Closed
2023-11-23 17:00:00+00:00,2023-11-24 02:00:00+00:00,37102.542,37377.272015,89.00023610071177,0.62,0 days 09:00:00,Closed
2023-11-25 13:00:00+00:00,2023-11-25 21:00:00+00:00,37740.570855,37770.095505,-6.039721625456416,-0.04,0 days 08:00:00,Closed
2023-11-26 22:00:00+00:00,2023-11-27 02:00:00+00:00,37635.24822,37470.345454999995,-80.54584426173705,-0.56,0 days 04:00:00,Closed
2023-11-27 04:00:00+00:00,2023-11-27 10:00:00+00:00,37327.91463,37352.414450000004,-7.8109157704032075,-0.05,0 days 06:00:00,Closed
2023-11-27 12:00:00+00:00,2023-11-28 01:00:00+00:00,37054.46797499999,37239.510930000004,54.39470711952475,0.38,0 days 13:00:00,Closed
2023-11-30 03:00:00+00:00,2023-11-30 08:00:00+00:00,37894.97802,37774.083510000004,-63.20719132705493,-0.44,0 days 05:00:00,Closed
2023-11-30 10:00:00+00:00,2023-12-01 02:00:00+00:00,37732.386764999996,37927.036995,56.72454064003196,0.4,0 days 16:00:00,Closed
2023-12-05 09:00:00+00:00,2023-12-05 17:00:00+00:00,41634.92706,42693.812415,348.65663431413066,2.42,0 days 08:00:00,Closed
2023-12-06 10:00:00+00:00,2023-12-06 14:00:00+00:00,43896.317189999994,44073.00247500001,41.62106966034249,0.28,0 days 04:00:00,Closed
2023-12-08 11:00:00+00:00,2023-12-08 15:00:00+00:00,43371.664995,43941.008505,176.24949318068576,1.19,0 days 04:00:00,Closed
2023-12-09 13:00:00+00:00,2023-12-10 09:00:00+00:00,43921.95,43753.622245000006,-75.26661978776839,-0.5,0 days 20:00:00,Closed
2023-12-10 11:00:00+00:00,2023-12-10 20:00:00+00:00,43721.860005,43775.20145,0.28712475863710907,0.0,0 days 09:00:00,Closed
2023-12-15 09:00:00+00:00,2023-12-15 13:00:00+00:00,42892.01529,42583.817440000006,-124.78005909073138,-0.84,0 days 04:00:00,Closed
2023-12-15 15:00:00+00:00,2023-12-16 03:00:00+00:00,42202.200554999996,42127.815555,-43.722574514660536,-0.3,0 days 12:00:00,Closed
2024-01-08 06:00:00+00:00,2024-01-08 12:00:00+00:00,43663.560869999994,44613.682,302.4480311964003,2.05,0 days 06:00:00,Closed
2024-01-11 10:00:00+00:00,2024-01-11 13:00:00+00:00,46243.23006,47425.91518,365.9375892402002,2.44,0 days 03:00:00,Closed
2024-01-27 10:00:00+00:00,2024-01-27 19:00:00+00:00,41690.624895,41776.721190000004,13.293288123633717,0.09,0 days 09:00:00,Closed
2024-01-28 17:00:00+00:00,2024-01-28 19:00:00+00:00,42333.506174999995,41950.684165,-157.66985682369406,-1.02,0 days 02:00:00,Closed
2024-01-28 21:00:00+00:00,2024-01-29 06:00:00+00:00,41966.06254499999,42123.15788500001,38.735969222069784,0.25,0 days 09:00:00,Closed
2024-01-31 15:00:00+00:00,2024-01-31 18:00:00+00:00,42903.52104,43693.18248,262.7698644228987,1.72,0 days 03:00:00,Closed
2024-02-03 10:00:00+00:00,2024-02-03 18:00:00+00:00,43113.66606,43208.385,15.47707238415612,0.1,0 days 08:00:00,Closed
2024-02-04 11:00:00+00:00,2024-02-04 18:00:00+00:00,42965.471999999994,42877.990280000005,-50.33560568350156,-0.32,0 days 07:00:00,Closed
2024-02-04 20:00:00+00:00,2024-02-04 22:00:00+00:00,42657.748215,42758.58001500001,18.0276050834346,0.12,0 days 02:00:00,Closed
2024-02-05 00:00:00+00:00,2024-02-05 09:00:00+00:00,42604.17144,43012.013235,129.92403215941061,0.84,0 days 09:00:00,Closed
2024-02-11 15:00:00+00:00,2024-02-12 01:00:00+00:00,48258.667275,48579.707995000004,85.31199724010295,0.54,0 days 10:00:00,Closed
2024-02-13 21:00:00+00:00,2024-02-14 01:00:00+00:00,49424.0997,49458.058600000004,-8.08126719510843,-0.05,0 days 04:00:00,Closed
2024-02-17 21:00:00+00:00,2024-02-18 01:00:00+00:00,51539.767005,51651.10153000001,15.08788875522972,0.1,0 days 04:00:00,Closed
2024-02-25 19:00:00+00:00,2024-02-26 07:00:00+00:00,51605.779995,51495.319460000006,-52.59258080165367,-0.33,0 days 12:00:00,Closed
2024-02-26 09:00:00+00:00,2024-02-26 15:00:00+00:00,51275.78508,51661.186485,99.07890981427447,0.63,0 days 06:00:00,Closed
2024-02-29 20:00:00+00:00,2024-03-01 10:00:00+00:00,61630.78999499999,62098.075430000004,100.74216446646477,0.64,0 days 14:00:00,Closed
2024-03-06 05:00:00+00:00,2024-03-06 06:00:00+00:00,64640.273985,66373.5966,406.9512394790557,2.56,0 days 01:00:00,Closed
2024-03-11 07:00:00+00:00,2024-03-11 08:00:00+00:00,69354.44989499998,70984.480005,363.39591670164026,2.23,0 days 01:00:00,Closed
2024-03-26 23:00:00+00:00,2024-03-27 06:00:00+00:00,70284.334605,70439.82247,16.84952350944923,0.1,0 days 07:00:00,Closed
2024-03-29 02:00:00+00:00,2024-03-29 07:00:00+00:00,70825.405005,70402.790995,-119.5141782447478,-0.72,0 days 05:00:00,Closed
2024-03-29 09:00:00+00:00,2024-03-30 02:00:00+00:00,69967.9665,69941.09196,-26.23605241847533,-0.16,0 days 17:00:00,Closed
2024-04-05 14:00:00+00:00,2024-04-05 16:00:00+00:00,67533.76000499999,68156.52469,132.5712405600096,0.8,0 days 02:00:00,Closed
2024-04-08 23:00:00+00:00,2024-04-09 06:00:00+00:00,71952.03804,71020.46200500001,-235.71564617518797,-1.41,0 days 07:00:00,Closed
